filename,width,height,class,xmin,ymin,xmax,ymax
10390748_nie-boje-sie-pajakow-przeciez-nigdy-zaden-nie-zrobil-mi-krzywdy.jpg,933,1244,spider,107,16,802,1175
120020Araneus20diadematus2002.jpg,1200,800,spider,104,34,1034,766
1240-Argiope_bruennichi_08Oct10_mini.jpg,170,115,spider,33,1,136,115
12732464_krzyzak-ogrodowy-araneus-diadematus.jpg,1200,800,spider,388,17,880,679
12755431_krzyzak-araneus-diadematus.jpg,781,1200,spider,4,6,708,1016
1280px-Araneus_diadematus_28Clerck2C_175729.JPG,1280,824,spider,98,18,1126,718
17249988_17250151.jpg,750,420,spider,129,51,349,335
20111211124230-c4b76f13-th.jpg,250,202,spider,14,3,244,197
2182.jpg,1920,2560,spider,130,180,1701,2376
2836741213462431s2.jpg,900,675,spider,43,4,624,649
2839631220469558s2.jpg,599,800,spider,92,121,499,706
40099500421_85715cde67_n.jpg,320,301,spider,1,2,320,300
49127.jpg,700,466,spider,202,33,638,410
640px-Argiope_catenulata_at_Kadavoor.jpg,640,853,spider,61,102,583,822
7034143795_8be12c8b9c_b.jpg,768,1024,spider,46,29,710,1004
a-angulatus1.jpg,800,534,spider,222,33,751,441
a520c192_snap.jpg,360,240,spider,48,18,295,224
ag-redi.jpg,1024,768,spider,384,130,879,650
alsi-f.jpg,360,240,spider,148,98,208,188
aquad1.jpg,640,513,spider,22,48,614,463
Araneus-bicentenarius-2017-09-278x278.jpg,278,278,spider,38,3,234,273
araneus-diadematus-1671421_960_720.jpg,480,720,spider,127,94,343,524
araneus-diadematus-by-jurgen-howaldt.jpg,600,600,spider,51,5,578,586
araneus-diadematus-by-sylvie-berthe.jpg,805,1024,spider,7,2,410,535
araneus-diadematus-by-sylvie-berthe.jpg,805,1024,spider,435,5,798,517
araneus-diadematus-by-sylvie-berthe.jpg,805,1024,spider,446,566,805,1020
araneus-diadematus-by-sylvie-berthe.jpg,805,1024,spider,12,566,417,1024
Araneus-quadratus-Clerck-1757-Araneidae-female-Average-body-length-of-the-female.png,850,1218,spider,114,7,803,1147
Araneus-saevus-female-P6A-6385-habitus-Photo-P-Dolejs.png,734,599,spider,20,17,710,590
Araneus.diadematus2b.jpg,600,400,spider,122,4,492,384
Araneus20gemma20Female204.jpg,480,343,spider,10,21,474,343
Araneus20marmoreus20120Marmerspin20Saxifraga-Rutger20Barendse.jpg,800,1200,spider,1,28,729,1102
Araneus20mitificus20F207.6mmM20Ubud20100811h.jpg,1000,837,spider,47,9,900,813
Araneus20quadratus20420Viervlekwielwebspin20Saxifraga-Ab20H20Baas.jpg,1200,900,spider,237,102,969,777
Araneus20quadratus20520Viervlekwielwebspin20Saxifraga-Ab20H20Baas.jpg,1200,900,spider,111,28,960,851
Araneus20quadratus20F2014mmM20Meribel201900m20030809g.jpg,1200,900,spider,179,54,1008,850
Araneus20ventricosus_20F2010mmM20Seorak-san20Coree20241013d.jpg,1200,900,spider,47,32,1093,835
Araneus2Bdiadematus2B2528Clerck252C2B17582529.JPG,1600,1189,spider,331,52,1186,1159
araneus8b.jpg,886,607,spider,143,15,743,589
AraneusDiadematus1_Bradgate_1Sept06.JPG,1152,1180,spider,229,112,906,1081
AraneusDiadematus1_Coalville_10Sep04.JPG,1109,1333,spider,273,281,813,1133
AraneusDiadematus1_RutlandW_2Sep05.JPG,1713,1641,spider,282,217,1315,1286
araneusmarmoreus05.jpg,400,300,spider,92,52,269,294
araneusmarmoreus09.jpg,400,300,spider,97,6,313,281
Araneus_diadematus2.jpg,1024,768,spider,315,99,726,672
araneus_diadematus_1203.jpg,383,268,spider,31,7,358,253
Araneus_diadematus_2.jpg,296,480,spider,12,10,295,378
araneus_diadematus_2461.jpg,383,255,spider,1,3,366,255
Araneus_diadematus_28Gartenkreuzspinne_mit_Wespe29.jpg,651,651,spider,41,5,622,634
Araneus_diadematus_MHNT_Femelle_Fronton.jpg,4729,4619,spider,804,156,3958,4476
Araneus_marmoreus_04.JPG,1024,768,spider,363,13,759,720
Araneus_marmoreus_F5746.jpg,450,424,spider,54,3,424,409
Araneus_quadratus_F3885.jpg,450,462,spider,64,59,405,396
araneus_quadratus_front_4270.jpg,383,255,spider,41,1,357,255
Araneus_ventricosus_L._Koch_090701.jpg,1504,2300,spider,112,70,1258,2187
Arrowhead2BSpider.jpg,425,440,spider,75,1,356,418
B05QD02QRSNQLSGKUKQKEKQKTK4KUK0K2KZK6K7KHS1QJ0AQDK7KY05QNKGQB0UQDK1QDKSKT0GQO0.jpg,448,560,spider,105,25,358,544
c-citricola.jpg,1600,1200,spider,534,240,1544,838
C5EEAE35-5DE0-49BC-840A-8F52715FB18F-278x262.jpeg,278,262,spider,50,14,198,247
ccs-3-0-90996000-1395797259.jpg,532,744,spider,61,127,446,635
ccs-3-0-95129200-1395797265.jpg,533,800,spider,48,39,482,512
ccs-51400-0-03588900-1458065739.jpg,1024,768,spider,190,28,726,733
ccs-51400-0-12127600-1458067403_thumb.jpg,240,192,spider,37,2,199,163
ccs-51400-0-47903500-1458069187.jpg,1024,716,spider,272,113,845,601
ccs-51400-0-62621900-1458066741.jpg,1024,868,spider,256,118,644,868
ccs-51400-0-73193100-1458164302.jpg,1024,768,spider,266,71,803,687
ccs-51400-0-83580300-1458164806.jpg,1024,768,spider,135,67,631,664
ccs-51400-0-90044100-1458166391.jpg,1024,768,spider,222,122,727,561
comment_308h8KUCY7yEiSzh0BdqjbDAVrxsk78t.jpg,3024,3024,spider,681,398,2116,2220
comment_dhaoFYB50ZxR9B39HoZlUiMdWHZtvUNbw400.jpg,400,225,spider,89,18,265,189
comment_MVRUdV96FdZxnGwpiTm93QgbEofWs1x8.jpg,1161,2064,spider,580,552,1086,1014
comment_UysI5ThqMKWLdxRxkP8w9jU1CIxZoV74.jpg,1728,2304,spider,424,808,1040,1429
depositphotos_10875865-stock-photo-diadem-spider-araneus-diadematus.jpg,1024,960,spider,91,117,943,889
depositphotos_174177292-stock-photo-european-garden-spider-araneus-diadematus.jpg,1600,1167,spider,548,60,1113,966
DSC00417-sm-krzyzak-lakowy.jpg,1200,900,spider,393,37,783,564
DSC00473-sm-krzyzak-lakowy.jpg,1200,900,spider,434,218,744,577
DSC00489-sm-krzyzak-lakowy.jpg,1200,900,spider,498,153,946,569
gardenspider001.jpg,600,400,spider,192,5,417,325
General-habitus-of-A-Araneus-diadematus-B-Araneus-marmoreus-C-Atypus-piceus-Photos.png,0,0,spider,31,1,384,585
General-habitus-of-A-Araneus-diadematus-B-Araneus-marmoreus-C-Atypus-piceus-Photos.png,0,0,spider,191,767,654,1094
